Athlete;Exercise;Workout Date;Repetition Date;# Set;Weight (kg);# Rep.;Type*;MV (m/s);Peak Velocity (m/s);ROM (cm);Peak Power (W)*;1RM (kg)
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:09;4;150;11;C;0.48;0.94;49.77;1,937.34;214.44
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:10;4;150;12;E;0.92;1.69;50.93;3,703.63;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:11;4;150;12;C;0.46;0.96;50.52;1,830.24;209.58
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:12;4;150;13;E;0.88;1.76;52.37;3,851.76;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:13;4;150;13;C;0.44;0.89;50.68;1,731.5;204.93
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:14;4;150;14;E;0.89;1.79;51.63;4,000.65;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:15;4;150;14;C;0.43;0.85;51.53;1,756.95;202.68
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:16;4;150;15;E;0.94;1.91;53.55;4,314.69;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:18;4;150;15;C;0.4;0.84;50.45;1,547.28;194.15
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:18;4;150;16;E;0.83;1.77;52.17;3,870.99;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:42;5;150;1;C;0.49;0.96;49.4;1,805.76;216.96
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:43;5;150;2;E;0.83;1.6;51.61;3,36;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:44;5;150;2;C;0.51;0.96;48.71;2,057.76;222.18
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:45;5;150;3;E;0.78;1.5;50.23;3,093.75;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:46;5;150;3;C;0.47;0.88;47.78;1,754.28;211.98
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:47;5;150;4;E;0.84;1.55;50.05;3,261.98;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:48;5;150;4;C;0.48;0.92;48.8;1,832.64;214.44
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:49;5;150;5;E;0.84;1.68;51.11;3,578.4;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:51;5;150;5;C;0.5;0.92;50.66;1,858.86;219.54
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:51;5;150;6;E;0.87;1.74;52.12;3,794.94;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:53;5;150;6;C;0.5;0.98;50.38;1,787.52;219.54
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:53;5;150;7;E;0.87;1.76;52.07;3,854.4;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:55;5;150;7;C;0.45;0.92;49.31;1,722.24;207.23
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:56;5;150;8;E;0.79;1.74;51.98;3,714.03;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:57;5;150;8;C;0.46;0.89;48.88;1,655.4;207.23
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:34:58;5;150;9;E;0.85;1.82;52.02;4,032.21;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:00;5;150;9;C;0.43;0.8;50.86;1,494;202.68
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:00;5;150;10;E;0.81;1.76;52.36;3,835.92;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:02;5;150;10;C;0.4;0.87;50.32;1,581.66;196.22
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:03;5;150;11;E;0.72;1.7;51.91;3,661.8;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:05;5;150;11;C;0.37;0.85;50.82;1,504.5;190.16
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:06;5;150;12;E;0.71;1.74;52.44;3,805.38;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:08;5;150;12;C;0.38;0.88;50.5;1,605.12;190.16
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:09;5;150;13;E;0.71;1.78;52.5;3,844.8;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:11;5;150;13;C;0.39;0.87;51.32;1,603.85;192.13
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:12;5;150;14;E;0.78;1.82;52.24;4,021.29;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:15;5;150;14;C;0.35;0.79;52.12;1,404.23;184.46
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:16;5;150;15;E;0.84;1.86;53.34;4,076.19;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:19;5;150;15;C;0.32;0.77;52.18;1,372.14;179.09
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:35:20;5;150;16;E;0.85;1.86;53.19;4,051.08;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:46:31;1;120;1;C;0.66;1.32;53.18;2,097.22;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:46:31;1;120;2;E;0.99;1.74;52.01;3,132;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:46:33;1;120;2;C;0.81;1.57;57.1;2,716.73;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:46:33;1;120;3;E;0.99;1.95;56.45;3,538.08;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:46:36;1;120;3;C;0.74;1.49;55.05;2,478.17;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:46:36;1;120;4;E;1.03;1.84;52.52;3,493.06;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:49:24;2;150;1;C;0.55;1.18;55.52;2,239.05;233.42
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:49:24;2;150;2;E;1.1;1.88;50.46;5,343.9;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:49:26;2;150;2;C;0.7;1.32;55.14;3,223.44;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:49:26;2;150;3;E;0.97;2.01;52.98;5,080.28;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:53:50;3;170;1;C;0.46;1.05;54.88;2,125.94;237.52
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:53:51;3;170;2;E;0.81;1.92;54.04;4,817.66;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:53:52;3;170;2;C;0.56;1.1;53;2,487.1;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:53:53;3;170;3;E;1.04;2.12;54.54;5,852.9;
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:59:24;4;200;1;C;0.35;0.8;53.86;1,776;245.94
Iker Zubizarreta;DEADLIFT;01/06/2021; 08:59:25;4;200;2;E;1.21;1.97;50.62;8,557.68;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:37;5;160;1;C;0.37;0.83;51.71;1,516.58;200.77
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:38;5;160;2;E;0.85;1.94;52.71;4,634.27;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:40;5;160;2;C;0.51;1.03;52.66;2,083.07;237
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:41;5;160;3;E;0.68;1.96;53.22;4,954.88;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:42;5;160;3;C;0.48;1.01;52.53;1,929.5;228.74
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:43;5;160;4;E;0.93;1.98;52.04;4,999.1;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:45;5;160;4;C;0.52;1.02;51.95;2,136.29;239.88
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:46;5;160;5;E;0.66;1.95;51.77;4,829.76;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:47;5;160;5;C;0.46;0.92;51.92;1,975.42;223.55
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:48;5;160;6;E;0.86;1.94;51.49;4,714.98;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:50;5;160;6;C;0.47;0.94;50.28;1,929.63;226.12
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:51;5;160;7;E;0.91;1.98;51.7;4,856.54;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:52;5;160;7;C;0.46;0.91;51;1,744.29;221.04
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:53;5;160;8;E;0.85;1.98;51.87;4,866.05;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:55;5;160;8;C;0.42;0.87;51.06;1,669.01;211.55
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:07:56;5;160;9;E;0.91;1.98;52.87;4,891.39;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:16:50;6;100;1;C;0.63;1.24;52.32;1,635.56;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:16:52;6;100;2;C;0.66;1.16;51.06;1,706.36;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:16:54;6;100;3;C;0.59;1.18;52.73;1,621.32;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:16:56;6;100;4;C;0.52;1.09;52.15;1,516.19;149.93
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:16:57;6;100;5;C;0.63;1.21;49.93;1,697.63;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:16:59;6;100;6;C;0.62;1.13;51.92;1,713.08;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:00;6;100;7;C;0.64;1.15;51.11;1,84;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:02;6;100;8;C;0.68;1.1;50.21;2,018.5;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:03;6;100;9;C;0.68;1.12;50.35;1,932;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:05;6;100;10;C;0.72;1.15;50.07;2,057.35;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:07;6;100;11;C;0.68;1.19;50.56;2,044.42;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:08;6;100;12;C;0.67;1.16;48.45;1,814.24;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:10;6;100;13;C;0.65;1.19;48.71;1,676.71;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:12;6;100;14;C;0.65;1.22;49.37;1,754.36;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:13;6;100;15;C;0.62;1.24;51.92;1,764.52;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:15;6;100;16;C;0.68;1.23;49.54;1,681.41;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:17;6;100;17;C;0.65;1.14;52.07;1,855.92;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:19;6;100;18;C;0.6;1.1;51.35;1,657.7;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:20;6;100;19;C;0.64;1.11;50.8;1,613.94;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:22;6;100;20;C;0.59;1;49.54;1,378;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:24;6;100;21;C;0.62;1.08;51.06;1,605.96;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:26;6;100;22;C;0.6;1.06;49.97;1,419.34;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:28;6;100;23;C;0.6;1.12;50.84;1,477.28;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:30;6;100;24;C;0.47;1;51.81;1,282;141.32
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:32;6;100;25;C;0.57;1.09;51.34;1,409.37;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:34;6;100;26;C;0.52;1.05;51.09;1,339.8;149.93
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:36;6;100;27;C;0.55;0.99;51.24;1,236.51;157.6
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:38;6;100;28;C;0.53;1.02;50.33;1,312.74;151.78
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:40;6;100;29;C;0.46;0.97;51.2;1,217.35;139.72
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:42;6;100;30;C;0.54;1.01;50.43;1,305.93;153.67
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:45;6;100;31;C;0.48;0.92;50.44;1,129.76;141.32
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:17:47;6;100;32;C;0.47;0.95;51.07;1,182.75;141.32
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:21:52;7;100;1;C;0.56;1.12;52.64;1,411.2;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:21:53;7;100;2;E;0.71;1.65;54.73;2,387.55;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:21:55;7;100;2;C;0.48;0.91;52.64;1,191.19;142.96
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:21:55;7;100;3;E;0.88;1.63;52.63;2,322.75;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:21:56;7;100;3;C;0.62;1.11;51.9;1,592.85;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:21:57;7;100;4;E;0.86;1.68;53.57;2,399.04;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:21:58;7;100;4;C;0.54;1.07;52.05;1,585.74;155.61
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:21:59;7;100;5;E;0.94;1.55;51.26;2,560.6;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:00;7;100;5;C;0.67;1.23;53.59;1,752.75;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:01;7;100;6;E;0.82;1.59;52.88;2,280.06;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:02;7;100;6;C;0.62;1.2;53.11;1,610.4;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:03;7;100;7;E;0.78;1.68;53.55;2,503.2;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:04;7;100;7;C;0.64;1.27;53.66;1,718.31;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:05;7;100;8;E;0.84;1.71;51.88;2,583.81;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:06;7;100;8;C;0.64;1.19;52.95;1,643.39;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:06;7;100;9;E;0.9;1.75;52.78;2,630.25;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:08;7;100;9;C;0.66;1.2;51.19;1,670.4;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:08;7;100;10;E;0.93;1.72;51.16;2,533.56;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:09;7;100;10;C;0.59;1.17;50.67;1,620.45;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:10;7;100;11;E;0.86;1.74;51.81;2,561.28;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:11;7;100;11;C;0.61;1.12;51.83;1,648.64;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:12;7;100;12;E;0.93;1.72;50.73;2,518.08;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:13;7;100;12;C;0.65;1.12;50.35;1,562.4;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:14;7;100;13;E;0.86;1.68;52.59;2,469.6;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:15;7;100;13;C;0.61;1.17;52.23;1,550.25;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:16;7;100;14;E;0.74;1.75;53.74;2,591.75;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:17;7;100;14;C;0.59;1.06;53.22;1,351.5;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:18;7;100;15;E;0.96;1.82;53.22;2,795.52;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:19;7;100;15;C;0.53;1.08;53.49;1,377;151.78
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:20;7;100;16;E;0.94;1.76;53.59;2,597.76;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:21;7;100;16;C;0.49;1.04;52.55;1,315.6;144.64
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:22;7;100;17;E;0.68;1.7;52.73;2,553.4;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:23;7;100;17;C;0.5;0.97;52.93;1,187.28;146.36
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:24;7;100;18;E;0.84;1.71;54.24;2,539.35;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:26;7;100;18;C;0.53;1.01;52.98;1,261.49;153.67
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:26;7;100;19;E;0.74;1.69;53.95;2,475.85;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:28;7;100;19;C;0.56;1.01;52.49;1,283.71;157.6
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:28;7;100;20;E;0.86;1.71;51.82;2,477.79;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:30;7;100;20;C;0.49;0.91;52.59;1,138.41;144.64
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:31;7;100;21;E;0.63;1.79;53.06;2,650.99;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:33;7;100;21;C;0.51;1.05;53.04;1,313.55;148.12
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:34;7;100;22;E;0.73;1.69;52.98;2,464.02;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:35;7;100;22;C;0.49;0.99;51.58;1,250.37;144.64
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:36;7;100;23;E;0.83;1.73;50.92;2,553.48;
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:38;7;100;23;C;0.5;0.93;51.69;1,166.22;146.36
Iker Zubizarreta;DEADLIFT;01/06/2021; 09:22:39;7;100;24;E;0.76;1.87;52.69;2,823.7;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:44:41;1;120;1;C;0.73;1.51;54.05;2,574.85;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:44:42;1;120;2;E;0.81;1.82;54.37;3,389.57;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:44:44;1;120;2;C;0.76;1.5;53.31;2,646;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:44:45;1;120;3;E;1.08;2.02;53.57;3,786.29;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:47:01;2;150;1;C;0.63;1.29;52.38;2,616.12;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:47:02;2;150;2;E;1.03;2.01;51.53;5,083.29;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:48:32;3;170;1;C;0.51;1.19;54.98;2,532.8;251.81
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:48:32;3;170;2;E;1.04;1.99;52.94;5,666.53;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:51:07;4;200;1;C;0.37;0.88;54.64;1,999.36;250.96
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:51:08;4;200;2;E;1.02;1.9;53.95;6,118;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:25;5;150;1;C;0.53;1.12;52.49;2,044.56;227.66
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:26;5;150;2;E;0.88;1.86;54.13;4,076.19;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:27;5;150;2;C;0.52;1.04;52.85;2,054.52;227.66
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:28;5;150;3;E;0.91;1.86;53.85;4,151.52;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:30;5;150;3;C;0.51;0.96;52.24;1,922.4;222.18
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:31;5;150;4;E;0.84;1.76;52.75;3,659.04;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:32;5;150;4;C;0.49;0.92;50.99;1,758.12;216.96
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:33;5;150;5;E;0.83;1.73;51.4;3,669.33;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:35;5;150;5;C;0.47;0.91;52.53;1,662.57;211.98
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:36;5;150;6;E;0.88;1.83;52.88;4,051.62;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:38;5;150;6;C;0.4;0.88;52.73;1,539.12;196.22
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:39;5;150;7;E;0.68;1.92;53.64;4,412.16;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:41;5;150;7;C;0.39;0.82;53.59;1,448.94;192.13
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:41;5;150;8;E;0.84;1.93;52.83;4,330.92;
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:44;5;150;8;C;0.44;0.89;52.94;1,559.28;204.93
Iker Zubizarreta;DEADLIFT;21/05/2021; 15:56:46;5;150;9;E;0.79;1.64;52.55;3,355.44;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:12;6;150;1;C;0.48;1.05;52.29;1,886.85;214.44
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:13;6;150;2;E;0.78;1.78;53.41;3,786.06;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:15;6;150;2;C;0.51;0.99;52.84;1,918.62;222.18
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:16;6;150;3;E;0.85;1.82;54.33;3,841.11;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:17;6;150;3;C;0.45;0.92;52.28;1,629.78;207.23
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:18;6;150;4;E;0.9;1.87;52.6;4,145.79;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:20;6;150;4;C;0.5;0.96;52.69;1,717.92;219.54
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:21;6;150;5;E;0.68;1.82;52.9;3,985.8;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:23;6;150;5;C;0.48;0.97;53.56;1,762;214.44
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:24;6;150;6;E;0.8;1.89;53.71;4,241.16;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:26;6;150;6;C;0.48;1;52.83;1,816.5;214.44
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:27;6;150;7;E;0.87;1.83;53.19;3,969.27;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:30;6;150;7;C;0.49;0.97;51.76;1,770.74;216.96
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:31;6;150;8;E;0.89;1.9;52.8;4,243.65;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:33;6;150;8;C;0.49;0.96;52.38;1,733.76;216.96
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:00:34;6;150;9;E;0.86;1.89;54.95;4,147.61;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:04:52;7;150;1;C;0.6;1.23;52.21;2,335.77;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:04:53;7;150;2;E;1.02;2.01;52.47;4,594.86;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:04:54;7;150;2;C;0.59;1.15;53.07;2,337.38;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:04:55;7;150;3;E;1.01;1.97;53.54;4,515.24;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:04:56;7;150;3;C;0.57;1.09;53.29;2,282.46;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:04:57;7;150;4;E;1.01;1.99;53.64;4,707.35;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:04:58;7;150;4;C;0.56;1.05;53.59;2,197.13;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:04:59;7;150;5;E;0.98;2.07;54.93;4,958.68;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:05:00;7;150;5;C;0.54;0.98;52.16;2,087.4;230.5
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:05:01;7;150;6;E;0.99;2.03;53.31;4,698.43;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:05:02;7;150;6;C;0.48;0.92;52.81;1,635.3;214.44
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:05:03;7;150;7;E;0.99;2.06;53.24;4,752.42;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:05:06;7;150;7;C;0.54;1.05;52.88;1,941.98;233.42
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:05:06;7;150;8;E;1.01;2.04;53.47;4,690.98;
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:05:08;7;150;8;C;0.45;0.93;53.33;1,679.58;207.23
Iker Zubizarreta;DEADLIFT;21/05/2021; 16:05:09;7;150;9;E;0.89;2;53.2;4,68;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:48:21;1;120;1;C;0.73;1.42;53.17;2,501.47;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:48:22;1;120;2;E;1.02;1.82;53.35;3,332.78;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:48:24;1;120;2;C;0.76;1.48;55.09;2,560.99;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:48:24;1;120;3;E;0.94;1.94;53.21;3,848.18;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:50:25;2;150;1;C;0.61;1.26;53.18;2,439.99;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:50:26;2;150;2;E;0.99;1.94;52.64;4,772.4;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:52:31;3;170;1;C;0.49;1.13;52.83;2,376.28;245.89
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:52:31;3;170;2;E;0.94;2;51.66;5,678;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:55:12;4;200;1;C;0.31;0.71;53.9;1,583.3;236.5
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:55:12;4;200;2;E;1.21;2.05;51.66;8,388.6;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:56:59;5;200;1;C;0.34;0.8;53.46;1,803.2;243.51
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:56:59;5;200;2;E;1.23;2.04;50.83;8,482.32;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:59:09;6;150;1;C;0.5;1.06;52.44;1,869.84;222.18
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:59:10;6;150;2;E;0.93;1.95;51.71;4,741.43;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:59:11;6;150;2;C;0.6;1.18;54.3;2,370.03;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:59:12;6;150;3;E;0.99;2.14;54.71;5,482.68;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:59:13;6;150;3;C;0.59;1.18;54.45;2,371.8;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:59:13;6;150;4;E;0.97;2.02;52.12;4,902.54;
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:59:16;6;150;4;C;0.55;1.13;53.81;2,081.46;236.41
Iker Zubizarreta;DEADLIFT;18/05/2021; 15:59:16;6;150;5;E;1.07;2.14;52.54;5,379.96;
